offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
load siso config done 415.862003ms
schedule pending:1+ready:0 (node:19597 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19597 edge:6)
build start: Ready 243 Pending 2010
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/2250] 0.64s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/2248] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2248] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
[0/2248] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2247] 0.64s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2247] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2246] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2246] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2246] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/2246] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2245] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2245] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2245] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2244] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2244] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2243] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2243] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2242] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2242] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2241] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2241] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2239] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2239] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2239] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2239] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2239] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2238] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2238] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2238] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2237] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2236] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2235] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2236] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2234] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2233] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2233] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[0/2233] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2233] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2233] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/discrete_distribution.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2232] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2231] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2230] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2230] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2230] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2229] 0.67s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2229] 0.67s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2229] 0.67s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2228] 0.68s S CXX obj/buildtools/third_party/libc++/libc++/any.o
[0/2225] 0.68s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2225] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2225] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2224] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2224] 0.68s S CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2223] 0.68s S CC obj/src/third_party/volk/volk/volk.o
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2223] 0.68s S CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2223] 0.68s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
