offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
load siso config done 447.640131ms
schedule pending:1+ready:0 (node:19605 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19605 edge:6)
build start: Ready 243 Pending 2014
[0/2255] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2255] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2255] 0.64s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2253] 0.64s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2253] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2253] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2252] 0.64s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2252] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2251] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2251] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2251] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2251] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2250] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/2248] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2245] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2249] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2248] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/2248] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2248] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/2247] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2247] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2246] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2244] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2244] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2244] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2244] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2243] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2243] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2242] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2242] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2242] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/2242] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2241] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2241] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status.o
[0/2241] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2241] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
