offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
load siso config done 748.321776ms
schedule pending:1+ready:0 (node:19605 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished
schedule pending:1+ready:0 (node:19605 edge:6)
build start: Ready 243 Pending 2014
[0/2254] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2254] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2254] 1.02s S CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[0/2253] 1.02s S CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2253] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2253] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/clock_interface/clock_interface.o
[0/2253] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2251] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2251] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2244] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2250] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/discrete_distribution.o
[0/2244] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2244] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status_builder/status_builder.o
[0/2243] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2243] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status.o
[0/2243] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/2243] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2242] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2242] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2242] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
[0/2241] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2240] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[0/2239] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2239] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[0/2239] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2239] 1.03s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[0/2239] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_entry/log_entry.o
[0/2239] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2239] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2239] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[0/2238] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[0/2237] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2237] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[0/2236] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[0/2236] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[0/2234] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[0/2234] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2234] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[0/2233] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2233] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/2233] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2232] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[0/2233] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[0/2232] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2233] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2230] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2230] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_sink_set/log_sink_set.o
[0/2230] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[0/2229] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2229] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2229] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
